numero_amostra,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z
1,0.50,-0.02,-0.58,-178.49,-40.42,-33.92
2,0.49,-0.01,-0.57,-178.68,-40.83,-33.92
3,0.49,-0.01,-0.58,-178.65,-40.26,-33.95
4,0.49,-0.01,-0.58,-179.04,-40.17,-33.99
5,0.49,-0.01,-0.58,-179.00,-40.46,-34.02
6,0.49,-0.01,-0.57,-178.83,-40.71,-34.05
7,0.49,-0.01,-0.58,-179.11,-40.24,-34.06
8,0.50,-0.01,-0.58,-178.53,-40.44,-34.10
9,0.50,-0.01,-0.58,-178.80,-40.73,-34.14
10,0.49,-0.01,-0.58,-178.67,-40.46,-34.16
11,0.49,-0.02,-0.57,-178.36,-40.61,-34.18
12,0.49,-0.01,-0.58,-178.94,-40.20,-34.21
13,0.50,-0.01,-0.58,-179.13,-40.62,-34.22
14,0.50,-0.01,-0.58,-178.52,-40.62,-34.24
15,0.49,-0.01,-0.58,-178.98,-40.53,-34.27
16,0.49,-0.01,-0.58,-179.02,-39.87,-34.28
17,0.49,-0.01,-0.58,-178.99,-40.27,-34.30
18,0.49,-0.01,-0.58,-178.67,-40.37,-34.32
19,0.49,-0.01,-0.57,-179.02,-40.71,-34.35
20,0.49,-0.02,-0.58,-178.43,-40.43,-34.36
21,0.50,-0.01,-0.58,-179.18,-40.39,-34.38
22,0.49,-0.01,-0.57,-178.60,-40.65,-34.40
23,0.49,-0.01,-0.58,-178.55,-40.35,-34.41
24,0.49,-0.01,-0.58,-178.87,-39.88,-34.44
25,0.50,-0.02,-0.58,-178.38,-40.68,-34.46
26,0.49,-0.01,-0.58,-178.79,-40.39,-34.49
27,0.49,-0.01,-0.58,-178.91,-40.38,-34.53
28,0.49,-0.01,-0.57,-178.71,-40.57,-34.56
29,0.49,-0.01,-0.58,-178.88,-40.60,-34.59
30,0.49,-0.01,-0.58,-178.77,-40.12,-34.62
31,0.49,-0.01,-0.58,-178.61,-40.17,-34.64
32,0.50,-0.01,-0.58,-178.69,-40.73,-34.66
33,0.49,-0.02,-0.58,-178.49,-40.61,-34.67
34,0.49,-0.01,-0.58,-178.97,-39.97,-34.70
35,0.50,-0.01,-0.58,-178.63,-40.56,-34.71
36,0.49,-0.01,-0.58,-178.77,-40.49,-34.72
37,0.49,-0.01,-0.58,-178.62,-40.36,-34.75
38,0.49,-0.01,-0.57,-178.74,-40.46,-34.76
39,0.49,-0.01,-0.58,-179.08,-40.38,-34.77
40,0.49,-0.01,-0.58,-179.16,-40.19,-34.80
41,0.49,-0.01,-0.58,-178.84,-40.16,-34.81
42,0.49,-0.01,-0.57,-178.90,-40.72,-34.84
43,0.49,-0.01,-0.58,-178.94,-40.42,-34.86
44,0.49,-0.01,-0.58,-179.06,-40.45,-34.88
45,0.49,-0.02,-0.58,-178.30,-40.47,-34.90
46,0.49,-0.01,-0.57,-178.87,-40.86,-34.93
47,0.50,-0.01,-0.58,-179.01,-40.65,-34.95
48,0.49,-0.01,-0.58,-178.91,-40.62,-34.98
49,0.49,-0.01,-0.58,-178.93,-40.67,-35.00
50,0.49,-0.01,-0.57,-178.69,-40.36,-35.03
51,0.49,-0.01,-0.58,-178.72,-40.40,-35.04
52,0.49,-0.01,-0.58,-178.76,-40.43,-35.04
53,0.49,-0.01,-0.58,-178.89,-40.26,-35.05
54,0.49,-0.01,-0.58,-179.32,-40.42,-35.07
55,0.49,-0.01,-0.58,-178.68,-40.20,-35.09
56,0.49,-0.01,-0.58,-179.03,-40.53,-35.10
